     0.104203      0.497109     -0.293931        1.0567     -0.605734
     0.742455    -0.0789224      0.198542      0.619181     -0.400674
      1.11065     -0.661856       0.75607     -0.071977      0.148658
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
  1.24639e-07   5.20528e-07   1.40226e-06   2.53234e-06   3.13442e-06
  2.72469e-06   1.69446e-06   7.98676e-07   5.66023e-07   1.58184e-06
   2.8216e-06   3.38228e-06   2.82513e-06   1.70977e-06   7.50912e-07
Main axis lengths of mutation ellipsoid (sigma*diag(D))
  5.62523e-06   5.17519e-06   1.65201e-06   1.47342e-06   5.40671e-07
  4.66319e-07    3.2381e-07   2.86018e-07   1.72109e-07   1.43406e-07
  9.70159e-08   8.37441e-08   5.70453e-08   5.43027e-08   4.22627e-08
Longest axis (b_i where d_ii=max(diag(D))
   0.00462419   -0.00378842    -0.0211476     0.0755588     -0.138439
     0.155699     -0.116909     0.0528763      0.063439     -0.234223
     0.470692     -0.590622      0.480674     -0.256947      0.087161
Shortest axis (b_i where d_ii=max(diag(D))
     0.734119       0.48073      0.359592      0.238236      0.144298
    0.0736513     0.0240213  -0.000769825     -0.117991     -0.039826
   -0.0109589    -0.0191881    -0.0260223     -0.018125   -0.00893094

# --------- Mon Dec 19 18:58:50 2016

 N 15
 seed 1053236918
function evaluations 8736
elapsed (CPU) time [s] 147.85
function value f(x)=0.000132998
maximal standard deviation 2.0999e-06
minimal standard deviation 6.43484e-08
sigma 9.98491e-07
axisratio 140.226
xbestever found after 8736 evaluations, function value 0.000132998
     0.104203      0.497109     -0.293931        1.0567     -0.605731
     0.742449    -0.0789179       0.19854      0.619181     -0.400675
      1.11065     -0.661859      0.756073    -0.0719787      0.148659
xbest (of last generation, function value 0.000132998)
     0.104203      0.497109     -0.293931        1.0567     -0.605731
     0.742449    -0.0789179       0.19854      0.619181     -0.400675
      1.11065     -0.661859      0.756073    -0.0719787      0.148659
xmean 
     0.104203      0.497109     -0.293932        1.0567     -0.605731
      0.74245    -0.0789184       0.19854      0.619181     -0.400675
      1.11065     -0.661858      0.756072    -0.0719787      0.148659
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
  6.43484e-08   2.83954e-07   8.37938e-07   1.62657e-06    2.0999e-06
  1.83937e-06   1.11162e-06   4.72001e-07    2.8819e-07   8.31607e-07
  1.52659e-06   1.90929e-06   1.65268e-06   1.00155e-06   4.46079e-07
Main axis lengths of mutation ellipsoid (sigma*diag(D))
   3.4772e-06   3.06643e-06   9.81797e-07   7.82362e-07   3.56772e-07
   3.3487e-07   1.82212e-07   1.59498e-07    1.0011e-07   9.32532e-08
  5.95783e-08   5.27875e-08   3.56173e-08   3.28534e-08   2.47972e-08
Longest axis (b_i where d_ii=max(diag(D))
   0.00666196    -0.0575493      0.208649     -0.433013      0.565589
    -0.483138       0.26544    -0.0879845     0.0378337     -0.108234
     0.187855     -0.218568      0.172989    -0.0866367     0.0213836
Shortest axis (b_i where d_ii=max(diag(D))
     0.774097      0.402582      0.290471      0.195665      0.136413
    0.0951885     0.0498553    0.00590156     -0.240988     -0.149187
   -0.0711961    -0.0198782    0.00412296    0.00590624    0.00233387
